Date : 2025-11-02 13:02:55
Directory : /home/danny/projects/mei
Total : 498 files,  33861 codes, 1897 comments, 2978 blanks, all 38736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-media.svelte                            | Svelte             |         35 |          0 |          6 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-separator.svelte                        | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-title.svelte                            | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item.svelte                                  | Svelte             |         54 |          0 |          8 |         62 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/kbd/index.ts                                      | TypeScript         |          8 |          1 |          2 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/kbd/kbd-group.svelte                              | Svelte             |          8 |          0 |          3 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/kbd/kbd.svelte                                    | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/label/index.ts                                    | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/label/label.svelte                                | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/index.ts                                  | TypeScript         |         51 |          1 |          3 |         55 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-checkbox-item.svelte              | Svelte             |         39 |          0 |          3 |         42 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-content.svelte                    | Svelte             |         31 |          0 |          3 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-group-heading.svelte              | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-group.svelte                      | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-item.svelte                       | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-label.svelte                      | Svelte             |         23 |          0 |          3 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-radio-item.svelte                 | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-separator.svelte                  | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-shortcut.svelte                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-sub-content.svelte                | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-sub-trigger.svelte                | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar-trigger.svelte                    | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/menubar/menubar.svelte                            | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/index.ts                          | TypeScript         |         26 |          1 |          2 |         29 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-content.svelte    | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-indicator.svelte  | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-item.svelte       | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-link.svelte       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-list.svelte       | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-trigger.svelte    | Svelte             |         29 |          0 |          6 |         35 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu-viewport.svelte   | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/navigation-menu/navigation-menu.svelte            | Svelte             |         29 |          0 |          4 |         33 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/index.ts                               | TypeScript         |         23 |          1 |          2 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-content.svelte              | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-ellipsis.svelte             | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-item.svelte                 | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-link.svelte                 | Svelte             |         36 |          0 |          4 |         40 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-next-button.svelte          | Svelte             |         30 |          0 |          4 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination-prev-button.svelte          | Svelte             |         30 |          0 |          4 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/pagination/pagination.svelte                      | Svelte             |         25 |          0 |          4 |         29 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/popover/index.ts                                  | TypeScript         |         15 |          1 |          2 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/popover/popover-content.svelte                    | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/popover/popover-trigger.svelte                    | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/progress/index.ts                                 | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/progress/progress.svelte                          | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/radio-group/index.ts                              | TypeScript         |          8 |          1 |          2 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/radio-group/radio-group-item.svelte               | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/radio-group/radio-group.svelte                    | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/index.ts                           | TypeScript         |         39 |          1 |          3 |         43 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-caption.svelte      | Svelte             |         70 |          0 |          7 |         77 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-cell.svelte         | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-day.svelte          | Svelte             |         37 |          0 |          3 |         40 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-grid-row.svelte     | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-grid.svelte         | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-head-cell.svelte    | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-header.svelte       | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-heading.svelte      | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-month-select.svelte | Svelte             |         42 |          0 |          3 |         45 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-month.svelte        | Svelte             |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-months.svelte       | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-nav.svelte          | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-next-button.svelte  | Svelte             |         28 |          0 |          4 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-prev-button.svelte  | Svelte             |         28 |          0 |          4 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar-year-select.svelte  | Svelte             |         41 |          0 |          3 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/range-calendar/range-calendar.svelte              | Svelte             |        108 |          0 |          5 |        113 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/resizable/index.ts                                | TypeScript         |         11 |          1 |          2 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/resizable/resizable-handle.svelte                 | Svelte             |         28 |          0 |          3 |         31 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/resizable/resizable-pane-group.svelte             | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/scroll-area/index.ts                              | TypeScript         |          8 |          1 |          2 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/scroll-area/scroll-area-scrollbar.svelte          | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/scroll-area/scroll-area.svelte                    | Svelte             |         38 |          0 |          3 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/index.ts                                   | TypeScript         |         33 |          1 |          4 |         38 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-content.svelte                      | Svelte             |         38 |          0 |          3 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-group-heading.svelte                | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-group.svelte                        | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-item.svelte                         | Svelte             |         36 |          0 |          3 |         39 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-label.svelte                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-scroll-down-button.svelte           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-scroll-up-button.svelte             | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-separator.svelte                    | Svelte             |         16 |          0 |          3 |         19 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/select/select-trigger.svelte                      | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/separator/index.ts                                | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/separator/separator.svelte                        | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/index.ts                                    | TypeScript         |         33 |          1 |          3 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-close.svelte                          | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-content.svelte                        | Svelte             |         54 |          0 |          5 |         59 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-description.svelte                    | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-footer.svelte                         | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-header.svelte                         | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-overlay.svelte                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-title.svelte                          | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sheet/sheet-trigger.svelte                        | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/constants.ts                              | TypeScript         |          6 |          0 |          1 |          7 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/context.svelte.ts                         | TypeScript         |         45 |         24 |         13 |         82 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/index.ts                                  | TypeScript         |         73 |          1 |          2 |         76 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-content.svelte                    | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-footer.svelte                     | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-group-action.svelte               | Svelte             |         33 |          0 |          4 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-group-content.svelte              | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-group-label.svelte                | Svelte             |         31 |          0 |          4 |         35 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-group.svelte                      | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-header.svelte                     | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-input.svelte                      | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-inset.svelte                      | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-action.svelte                | Svelte             |         40 |          0 |          4 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-badge.svelte                 | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-button.svelte                | Svelte             |         95 |          0 |          9 |        104 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-item.svelte                  | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-skeleton.svelte              | Svelte             |         33 |          0 |          4 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-sub-button.svelte            | Svelte             |         40 |          0 |          4 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-sub-item.svelte              | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu-sub.svelte                   | Svelte             |         23 |          0 |          3 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-menu.svelte                       | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-provider.svelte                   | Svelte             |         48 |          0 |          6 |         54 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-rail.svelte                       | Svelte             |         33 |          0 |          4 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-separator.svelte                  | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar-trigger.svelte                    | Svelte             |         32 |          0 |          4 |         36 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sidebar/sidebar.svelte                            | Svelte             |        100 |          1 |          4 |        105 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/skeleton/index.ts                                 | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/skeleton/skeleton.svelte                          | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/slider/index.ts                                   | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/slider/slider.svelte                              | Svelte             |         46 |          4 |          3 |         53 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sonner/index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/sonner/sonner.svelte                              | Svelte             |         11 |          0 |          3 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/spinner/index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/spinner/spinner.svelte                            | Svelte             |         13 |          0 |          4 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/switch/index.ts                                   | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/switch/switch.svelte                              | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/index.ts                                    | TypeScript         |         26 |          1 |          2 |         29 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-body.svelte                           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-caption.svelte                        | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-cell.svelte                           | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-footer.svelte                         | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-head.svelte                           | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-header.svelte                         | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table-row.svelte                            | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/table/table.svelte                                | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tabs/index.ts                                     | TypeScript         |         14 |          1 |          2 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tabs/tabs-content.svelte                          | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tabs/tabs-list.svelte                             | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tabs/tabs-trigger.svelte                          | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tabs/tabs.svelte                                  | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/textarea/index.ts                                 | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/textarea/textarea.svelte                          | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/toggle-group/index.ts                             | TypeScript         |          8 |          1 |          2 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/toggle-group/toggle-group-item.svelte             | Svelte             |         31 |          0 |          4 |         35 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/toggle-group/toggle-group.svelte                  | Svelte             |         38 |          4 |          6 |         48 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/toggle/index.ts                                   | TypeScript         |         11 |          1 |          2 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/toggle/toggle.svelte                              | Svelte             |         47 |          0 |          6 |         53 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tooltip/index.ts                                  | TypeScript         |         18 |          1 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tooltip/tooltip-content.svelte                    | Svelte             |         45 |          0 |          3 |         48 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/tooltip/tooltip-trigger.svelte                    | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/constants.ts                                                    | TypeScript         |         18 |          0 |          1 |         19 |
| /home/danny/projects/mei/frontend/src/lib/hooks/is-mobile.svelte.ts                                       | TypeScript         |          7 |          0 |          3 |         10 |
| /home/danny/projects/mei/frontend/src/lib/hooks/use-mobile.ts                                             | TypeScript         |         15 |          0 |          5 |         20 |
| /home/danny/projects/mei/frontend/src/lib/hooks/use-tiptap-editor.ts                                      | TypeScript         |         32 |         11 |          5 |         48 |
| /home/danny/projects/mei/frontend/src/lib/stores/Search.svelte.ts                                         | TypeScript         |         38 |          0 |          8 |         46 |
| /home/danny/projects/mei/frontend/src/lib/utils.ts                                                        | TypeScript         |         19 |          0 |          4 |         23 |
| /home/danny/projects/mei/frontend/src/lib/wailsjs/go/main/App.d.ts                                        | TypeScript         |          5 |          2 |          6 |         13 |
| /home/danny/projects/mei/frontend/src/lib/wailsjs/go/main/App.js                                          | JavaScript         |         15 |          3 |          6 |         24 |
| /home/danny/projects/mei/frontend/src/lib/wailsjs/runtime/package.json                                    | JSON               |         24 |          0 |          1 |         25 |
| /home/danny/projects/mei/frontend/src/lib/wailsjs/runtime/runtime.d.ts                                    | TypeScript         |         72 |        120 |         57 |        249 |
| /home/danny/projects/mei/frontend/src/lib/wailsjs/runtime/runtime.js                                      | JavaScript         |        157 |         28 |         53 |        238 |
| /home/danny/projects/mei/frontend/src/routes/+layout.svelte                                               | Svelte             |         13 |          0 |          4 |         17 |
| /home/danny/projects/mei/frontend/src/routes/+page.svelte                                                 | Svelte             |         16 |          0 |          4 |         20 |
| /home/danny/projects/mei/frontend/src/styles/_keyframe-animations.scss                                    | SCSS               |         82 |          0 |         10 |         92 |
| /home/danny/projects/mei/frontend/src/styles/_variables.scss                                              | SCSS               |        229 |         35 |         33 |        297 |
| /home/danny/projects/mei/frontend/svelte.config.js                                                        | JavaScript         |         10 |          6 |          5 |         21 |
| /home/danny/projects/mei/frontend/tsconfig.json                                                           | JSON with Comments |         24 |          5 |          0 |         29 |
| /home/danny/projects/mei/frontend/vite.config.ts                                                          | TypeScript         |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/main.go                                                                          | Go                 |         27 |          4 |          8 |         39 |
| /home/danny/projects/mei/meilisearch.go                                                                   | Go                 |        468 |         24 |         81 |        573 |
| /home/danny/projects/mei/typesense.go                                                                     | Go                 |        464 |         26 |         75 |        565 |
| /home/danny/projects/mei/typesense/compose.yaml                                                           | YAML               |          9 |          0 |          0 |          9 |
| /home/danny/projects/mei/typesense/typesense-data/db/000434.log                                           | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/db/archive/000422.log                                   | Log                |          2 |          0 |          0 |          2 |
| /home/danny/projects/mei/typesense/typesense-data/db/archive/000426.log                                   | Log                |          2 |          0 |          0 |          2 |
| /home/danny/projects/mei/typesense/typesense-data/db/archive/000429.log                                   | Log                |          2 |          0 |          0 |          2 |
| /home/danny/projects/mei/typesense/typesense-data/db/archive/000431.log                                   | Log                |          2 |          0 |          0 |          2 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000004.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000008.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000012.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000016.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000020.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000024.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000028.log                                         | Log                |          0 |          0 |          1 |          1 |
| /home/danny/projects/mei/typesense/typesense-data/meta/000032.log                                         | Log                |          0 |          0 |          1 |          1 |
| Total                                                                                                     |                    |     33,861 |      1,897 |      2,978 |     38,736 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
